Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513112976) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:36.971 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:36.971 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:36.978 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:36.978 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 21:09:49.611 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 21:09:49.611 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 21:09:49.611 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:49.612 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513114329) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:32:09.098 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:32:09.098 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:32:09.104 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:32:09.104 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:01:33.420 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:01:33.420 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:01:33.420 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.423 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.423 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.423 # Server initialized
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.423 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.423 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.423 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:33.424 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513882914) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:54.386 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:54.386 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:54.397 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:01:54.397 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:02:09.097 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:02:09.097 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:02:09.097 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.103 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.103 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.103 # Server initialized
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.103 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.103 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.104 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:02:09.104 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:07:32.971 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:07:32.971 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:07:32.971 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 # Server initialized
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:32.983 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513883261) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:42.005 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:42.005 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:42.020 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:07:42.020 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:09:40.158 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:09:40.159 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 21 Dec 19:09:40.159 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 # Server initialized
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 21 Dec 19:09:40.161 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:25:51.077 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:25:51.078 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:25:51.078 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 # Server initialized
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:25:51.082 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:26:22.249 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:26:22.249 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:26:22.249 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.255 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.256 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.256 # Server initialized
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.256 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.256 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.256 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:26:22.256 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:27:15.894 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:27:15.895 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:27:15.895 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 # Server initialized
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:15.896 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1514388470) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:51.004 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:51.004 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:51.010 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:27:51.010 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:34:00.449 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:34:00.449 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:34:00.449 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.450 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.450 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.450 # Server initialized
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.451 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.451 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.451 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:00.451 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1514388853) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:13.290 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:13.290 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:13.295 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:13.295 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:34:36.740 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:34:36.740 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 27 Dec 15:34:36.740 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 # Server initialized
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:34:36.741 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1514389604) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:46:44.644 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:46:44.644 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:46:44.679 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 27 Dec 15:46:44.679 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 27 Dec 18:07:07.531 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 27 Dec 18:07:07.531 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 27 Dec 18:07:07.531 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.534 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.534 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.534 # Server initialized
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.534 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.535 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.535 * DB loaded from disk: 0.001 seconds
[34mpomanager-node-redis |[0m 1:M 27 Dec 18:07:07.535 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:52:38.613 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:52:38.613 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:52:38.613 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:53:13.778 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:53:13.778 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:53:13.778 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:53:13.780 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:55:25.470 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:55:25.470 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:55:25.470 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.472 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.473 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.473 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.473 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.473 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.473 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:25.473 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:55:57.671 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:55:57.672 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 19 Feb 20:55:57.672 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.673 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.673 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.673 # Server initialized
[34mpomanager-node-redis |[0m 1:M 19 Feb 20:55:57.673 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
